import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: Wikipedia:Reproduction
xref: EC:2.4.1.232
xref: RHEA:20836
xref: EC:3.2.1.108
xref: MetaCyc:LACTASE-RXN
xref: RHEA:10076
xref: MetaCyc:MALTOSECAT-PWY
xref: EC:3.5.4.2
xref: MetaCyc:ADENINE-DEAMINASE-RXN
xref: RHEA:23688
xref: EC:2.3.2.12
xref: MetaCyc:PEPTIDYLTRANSFERASE-RXN
xref: Wikipedia:Urea_cycle
xref: Wikipedia:Cell_cycle_checkpoint
xref: Wikipedia:DNA_damage_checkpoint
xref: Wikipedia:Postreplication_checkpoint
xref: MetaCyc:SUCC-FUM-OXRED-RXN
xref: RHEA:16357
xref: MetaCyc:HISTSYN-PWY
xref: MetaCyc:GLUTAMIDOTRANS-RXN
xref: RHEA:24795
xref: EC:3.1.3.21
xref: MetaCyc:GLYCEROL-1-PHOSPHATASE-RXN
xref: RHEA:11476
xref: Wikipedia:Flocculation
xref: EC:1.1.1.101
xref: MetaCyc:ACYLGLYCERONE-PHOSPHATE-REDUCTASE-RXN
xref: RHEA:17341
xref: Wikipedia:Exocyst
xref: EC:5.6.1.8
xref: EC:2.7.3.-
xref: MetaCyc:TRPSYN-PWY
xref: Wikipedia:MAPK_cascade
xref: Wikipedia:Mitogen-activated_protein_kinase
xref: Wikipedia:RNase_MRP
xref: EC:3.1.13.-
xref: Wikipedia:Nonsense-mediated_decay
xref: Wikipedia:Nonsense-mediated_mRNA_decay
xref: EC:3.6.1.22
xref: MetaCyc:NADPYROPHOSPHAT-RXN
xref: RHEA:11800
xref: EC:3.1.27.9
xref: MetaCyc:3.1.27.9-RXN
xref: EC:2.7.1.160
xref: MetaCyc:2.7.1.160-RXN
xref: RHEA:23324
xref: EC:3.5.1.52
xref: MetaCyc:3.5.1.52-RXN
xref: EC:3.5.1.89
xref: MetaCyc:3.1.1.69-RXN
xref: RHEA:11660
xref: EC:2.1.1.103
xref: KEGG_REACTION:R02037
xref: MetaCyc:2.1.1.103-RXN
xref: RHEA:20365
xref: Wikipedia:Leptotene
xref: Wikipedia:Meiosis#Leptotene
xref: Wikipedia:Meiosis#Zygotene
xref: Wikipedia:Zygotene
xref: Wikipedia:Meiosis#Pachytene
xref: Wikipedia:Pachytene
xref: Wikipedia:Diplotene
xref: Wikipedia:Meiosis#Diplotene
xref: Wikipedia:Diakinesis
xref: Wikipedia:Meiosis#Diakinesis
xref: EC:1.3.1.71
xref: KEGG_REACTION:R05641
xref: MetaCyc:1.3.1.71-RXN
xref: RHEA:18501
xref: EC:5.4.99.7
xref: KEGG_REACTION:R03199
xref: MetaCyc:LANOSTEROL-SYNTHASE-RXN
xref: RHEA:14621
xref: EC:1.1.1.170
xref: EC:1.1.1.270
xref: MetaCyc:1.1.1.270-RXN
xref: MetaCyc:RXN3O-4110
xref: MetaCyc:RXN66-19
xref: MetaCyc:RXN66-24
xref: MetaCyc:RXN66-314
xref: MetaCyc:RXN66-319
xref: RHEA:18409
xref: EC:1.14.18.9
xref: MetaCyc:1.14.13.72-RXN
xref: RHEA:55220
xref: EC:3.5.5.1
xref: KEGG_REACTION:R00540
xref: MetaCyc:3.5.5.1-RXN
xref: RHEA:21724
xref: UM-BBD_enzymeID:e0283
xref: NIF_Subcellular:sao1186327184
xref: EC:2.1.1.59
xref: MetaCyc:2.1.1.59-RXN
xref: RHEA:24312
xref: Wikipedia:Mitosis
xref: Wikipedia:M_phase
xref: EC:2.7.1.150
xref: KEGG_REACTION:R05802
xref: MetaCyc:2.7.1.150-RXN
xref: RHEA:13609
xref: EC:1.4.1.1
xref: MetaCyc:ALANINE-DEHYDROGENASE-RXN
xref: RHEA:18405
xref: EC:3.6.1.10
xref: MetaCyc:ENDOPOLYPHOSPHATASE-RXN
xref: RHEA:22452
xref: EC:2.7.7.1
xref: MetaCyc:2.7.7.1-RXN
xref: RHEA:21360
xref: EC:2.4.2.22
xref: MetaCyc:XANPRIBOSYLTRAN-RXN
xref: RHEA:10800
xref: Wikipedia:Contractile_vacuole
xref: EC:1.13.11.6
xref: KEGG_REACTION:R02665
xref: MetaCyc:1.13.11.6-RXN
xref: RHEA:17953
xref: UM-BBD_reactionID:r1027
xref: Wikipedia:Autophagy_(cellular)#Selective_autophagy
xref: Wikipedia:Mitophagy
xref: EC:3.2.2.-
xref: EC:1.1.1.4
xref: MetaCyc:RR-BUTANEDIOL-DEHYDROGENASE-RXN
xref: RHEA:24340
xref: Wikipedia:Recombinational_repair
xref: Wikipedia:Karyogamy
xref: Wikipedia:Conjugation
xref: EC:2.1.1.71
xref: MetaCyc:2.1.1.71-RXN
xref: RHEA:32735
